instance,seed,cutoff,size,ref,rel_err,valid,wall_time
large1,1,60,3303,3303,0.0000,1,60.0090
large1,2,60,3303,3303,0.0000,1,60.0229
large1,3,60,3303,3303,0.0000,1,60.0094
large1,4,60,3303,3303,0.0000,1,60.0217
large1,5,60,3303,3303,0.0000,1,60.0130
large1,6,60,3303,3303,0.0000,1,60.0311
large1,7,60,3303,3303,0.0000,1,60.0458
large1,8,60,3303,3303,0.0000,1,60.0334
large1,9,60,3303,3303,0.0000,1,60.0099
large1,10,60,3303,3303,0.0000,1,60.0385
large1,11,60,3303,3303,0.0000,1,60.0196
large1,12,60,3303,3303,0.0000,1,60.0153
large1,13,60,3303,3303,0.0000,1,60.0416
large1,14,60,3303,3303,0.0000,1,60.0566
large1,15,60,3303,3303,0.0000,1,60.0174
large1,16,60,3303,3303,0.0000,1,60.0277
large1,17,60,3303,3303,0.0000,1,60.0177
large1,18,60,3303,3303,0.0000,1,60.0246
large1,19,60,3303,3303,0.0000,1,60.0421
large1,20,60,3303,3303,0.0000,1,60.0344
large1,21,60,3303,3303,0.0000,1,60.0185
large1,22,60,3303,3303,0.0000,1,60.0339
large1,23,60,3303,3303,0.0000,1,60.0392
large1,24,60,3303,3303,0.0000,1,60.0169
large1,25,60,3303,3303,0.0000,1,60.0134
large1,26,60,3303,3303,0.0000,1,60.0269
large1,27,60,3303,3303,0.0000,1,60.0292
large1,28,60,3303,3303,0.0000,1,60.0263
large1,29,60,3303,3303,0.0000,1,60.0369
large1,30,60,3303,3303,0.0000,1,60.0544
large1,31,60,3303,3303,0.0000,1,60.0611
large1,32,60,3303,3303,0.0000,1,60.0061
large1,33,60,3303,3303,0.0000,1,60.0700
large1,34,60,3303,3303,0.0000,1,60.0299
large1,35,60,3303,3303,0.0000,1,60.0559
large1,36,60,3303,3303,0.0000,1,60.0445
large1,37,60,3303,3303,0.0000,1,60.0301
large1,38,60,3303,3303,0.0000,1,60.0056
large1,39,60,3303,3303,0.0000,1,60.0510
large1,40,60,3303,3303,0.0000,1,60.0150
large1,41,60,3303,3303,0.0000,1,60.0588
large1,42,60,3303,3303,0.0000,1,60.0299
large1,43,60,3303,3303,0.0000,1,60.0126
large1,44,60,3303,3303,0.0000,1,60.0268
large1,45,60,3303,3303,0.0000,1,60.0235
large1,46,60,3303,3303,0.0000,1,60.0137
large1,47,60,3303,3303,0.0000,1,60.0176
large1,48,60,3303,3303,0.0000,1,60.0200
large1,49,60,3303,3303,0.0000,1,60.0213
large1,50,60,3303,3303,0.0000,1,60.0163
large10,1,60,933,933,0.0000,1,60.0956
large10,2,60,933,933,0.0000,1,60.2339
large10,3,60,933,933,0.0000,1,60.2514
large10,4,60,933,933,0.0000,1,60.3648
large10,5,60,933,933,0.0000,1,60.1260
large10,6,60,933,933,0.0000,1,60.2198
large10,7,60,933,933,0.0000,1,60.2183
large10,8,60,933,933,0.0000,1,60.1284
large10,9,60,933,933,0.0000,1,60.1749
large10,10,60,933,933,0.0000,1,60.2915
large10,11,60,933,933,0.0000,1,62.7109
large10,12,60,933,933,0.0000,1,62.5154
large10,13,60,933,933,0.0000,1,60.3964
large10,14,60,933,933,0.0000,1,60.5067
large10,15,60,933,933,0.0000,1,62.4285
large10,16,60,933,933,0.0000,1,60.0965
large10,17,60,933,933,0.0000,1,61.8008
large10,18,60,933,933,0.0000,1,61.5739
large10,19,60,933,933,0.0000,1,63.5320
large10,20,60,933,933,0.0000,1,60.1613
large10,21,60,933,933,0.0000,1,60.1617
large10,22,60,933,933,0.0000,1,60.0415
large10,23,60,933,933,0.0000,1,60.0911
large10,24,60,933,933,0.0000,1,60.0922
large10,25,60,933,933,0.0000,1,60.1757
large10,26,60,933,933,0.0000,1,60.0889
large10,27,60,933,933,0.0000,1,60.1597
large10,28,60,933,933,0.0000,1,60.0603
large10,29,60,933,933,0.0000,1,60.0747
large10,30,60,933,933,0.0000,1,60.0411
large10,31,60,933,933,0.0000,1,60.1650
large10,32,60,933,933,0.0000,1,60.2128
large10,33,60,933,933,0.0000,1,60.2103
large10,34,60,933,933,0.0000,1,60.2924
large10,35,60,933,933,0.0000,1,60.1959
large10,36,60,933,933,0.0000,1,61.8589
large10,37,60,933,933,0.0000,1,60.2535
large10,38,60,933,933,0.0000,1,61.3725
large10,39,60,933,933,0.0000,1,60.1418
large10,40,60,933,933,0.0000,1,62.7560
large10,41,60,933,933,0.0000,1,63.2674
large10,42,60,933,933,0.0000,1,62.5122
large10,43,60,933,933,0.0000,1,63.1286
large10,44,60,933,933,0.0000,1,61.8294
large10,45,60,933,933,0.0000,1,62.1304
large10,46,60,933,933,0.0000,1,64.4563
large10,47,60,933,933,0.0000,1,63.2901
large10,48,60,933,933,0.0000,1,64.5871
large10,49,60,933,933,0.0000,1,62.9406
large10,50,60,933,933,0.0000,1,61.6932
large11,1,60,990,989,0.0010,1,60.2435
large11,2,60,990,989,0.0010,1,60.4018
large11,3,60,990,989,0.0010,1,60.1347
large11,4,60,990,989,0.0010,1,60.3759
large11,5,60,990,989,0.0010,1,60.1715
large11,6,60,990,989,0.0010,1,60.3105
large11,7,60,990,989,0.0010,1,60.2287
large11,8,60,990,989,0.0010,1,60.1001
large11,9,60,990,989,0.0010,1,60.3050
large11,10,60,990,989,0.0010,1,60.3163
large11,11,60,990,989,0.0010,1,60.0851
large11,12,60,990,989,0.0010,1,60.1501
large11,13,60,990,989,0.0010,1,60.1449
large11,14,60,990,989,0.0010,1,60.2822
large11,15,60,990,989,0.0010,1,60.2150
large11,16,60,990,989,0.0010,1,60.1030
large11,17,60,990,989,0.0010,1,60.3289
large11,18,60,990,989,0.0010,1,60.3925
large11,19,60,990,989,0.0010,1,60.3305
large11,20,60,990,989,0.0010,1,60.3830
large11,21,60,989,989,0.0000,1,60.2101
large11,22,60,990,989,0.0010,1,60.1696
large11,23,60,990,989,0.0010,1,60.0767
large11,24,60,991,989,0.0020,1,60.5371
large11,25,60,990,989,0.0010,1,60.2628
large11,26,60,991,989,0.0020,1,60.1561
large11,27,60,990,989,0.0010,1,60.4840
large11,28,60,991,989,0.0020,1,60.1218
large11,29,60,990,989,0.0010,1,60.5058
large11,30,60,990,989,0.0010,1,60.0981
large11,31,60,990,989,0.0010,1,60.4425
large11,32,60,990,989,0.0010,1,60.5181
large11,33,60,990,989,0.0010,1,60.2812
large11,34,60,990,989,0.0010,1,60.1393
large11,35,60,990,989,0.0010,1,60.3165
large11,36,60,990,989,0.0010,1,60.2887
large11,37,60,990,989,0.0010,1,60.2052
large11,38,60,991,989,0.0020,1,60.3461
large11,39,60,990,989,0.0010,1,60.4189
large11,40,60,990,989,0.0010,1,60.2539
large11,41,60,990,989,0.0010,1,60.3886
large11,42,60,990,989,0.0010,1,60.3512
large11,43,60,990,989,0.0010,1,60.1508
large11,44,60,990,989,0.0010,1,60.1444
large11,45,60,990,989,0.0010,1,60.2825
large11,46,60,990,989,0.0010,1,60.2522
large11,47,60,990,989,0.0010,1,60.3593
large11,48,60,990,989,0.0010,1,60.0643
large11,49,60,989,989,0.0000,1,60.0888
large11,50,60,990,989,0.0010,1,60.1100
large12,1,60,1440,1438,0.0014,1,60.2273
large12,2,60,1441,1438,0.0021,1,60.1373
large12,3,60,1441,1438,0.0021,1,60.2753
large12,4,60,1440,1438,0.0014,1,60.1563
large12,5,60,1441,1438,0.0021,1,60.2753
large12,6,60,1439,1438,0.0007,1,60.5938
large12,7,60,1443,1438,0.0035,1,60.4336
large12,8,60,1440,1438,0.0014,1,60.1620
large12,9,60,1441,1438,0.0021,1,60.1631
large12,10,60,1442,1438,0.0028,1,60.4842
large12,11,60,1440,1438,0.0014,1,60.8663
large12,12,60,1438,1438,0.0000,1,60.6389
large12,13,60,1438,1438,0.0000,1,60.4803
large12,14,60,1440,1438,0.0014,1,60.1882
large12,15,60,1443,1438,0.0035,1,60.3088
large12,16,60,1438,1438,0.0000,1,60.6089
large12,17,60,1439,1438,0.0007,1,60.5003
large12,18,60,1440,1438,0.0014,1,60.4431
large12,19,60,1440,1438,0.0014,1,60.3299
large12,20,60,1442,1438,0.0028,1,60.1571
large12,21,60,1442,1438,0.0028,1,60.4142
large12,22,60,1440,1438,0.0014,1,60.4139
large12,23,60,1439,1438,0.0007,1,60.2188
large12,24,60,1438,1438,0.0000,1,60.4839
large12,25,60,1440,1438,0.0014,1,60.5229
large12,26,60,1439,1438,0.0007,1,60.3049
large12,27,60,1439,1438,0.0007,1,60.3373
large12,28,60,1443,1438,0.0035,1,60.1100
large12,29,60,1442,1438,0.0028,1,60.2164
large12,30,60,1441,1438,0.0021,1,60.1925
large12,31,60,1438,1438,0.0000,1,60.3148
large12,32,60,1441,1438,0.0021,1,60.7025
large12,33,60,1440,1438,0.0014,1,60.3993
large12,34,60,1439,1438,0.0007,1,60.6316
large12,35,60,1440,1438,0.0014,1,60.6210
large12,36,60,1441,1438,0.0021,1,60.1796
large12,37,60,1443,1438,0.0035,1,60.2719
large12,38,60,1443,1438,0.0035,1,60.3518
large12,39,60,1440,1438,0.0014,1,60.1454
large12,40,60,1442,1438,0.0028,1,60.3479
large12,41,60,1438,1438,0.0000,1,60.0562
large12,42,60,1440,1438,0.0014,1,60.2002
large12,43,60,1440,1438,0.0014,1,60.2974
large12,44,60,1442,1438,0.0028,1,60.2439
large12,45,60,1440,1438,0.0014,1,60.1512
large12,46,60,1440,1438,0.0014,1,60.2638
large12,47,60,1443,1438,0.0035,1,60.2703
large12,48,60,1440,1438,0.0014,1,60.2311
large12,49,60,1443,1438,0.0035,1,60.2232
large12,50,60,1440,1438,0.0014,1,60.6581
large2,1,60,594,594,0.0000,1,60.0037
large2,2,60,594,594,0.0000,1,60.0215
large2,3,60,594,594,0.0000,1,60.0105
large2,4,60,594,594,0.0000,1,60.0577
large2,5,60,594,594,0.0000,1,60.0244
large2,6,60,594,594,0.0000,1,60.0036
large2,7,60,594,594,0.0000,1,60.0063
large2,8,60,594,594,0.0000,1,60.0174
large2,9,60,594,594,0.0000,1,60.0071
large2,10,60,594,594,0.0000,1,60.0159
large2,11,60,594,594,0.0000,1,60.0059
large2,12,60,594,594,0.0000,1,60.0091
large2,13,60,594,594,0.0000,1,60.0184
large2,14,60,594,594,0.0000,1,60.0235
large2,15,60,594,594,0.0000,1,60.0057
large2,16,60,594,594,0.0000,1,60.0061
large2,17,60,594,594,0.0000,1,60.0233
large2,18,60,594,594,0.0000,1,60.0076
large2,19,60,594,594,0.0000,1,60.0018
large2,20,60,594,594,0.0000,1,60.0279
large2,21,60,594,594,0.0000,1,60.0114
large2,22,60,594,594,0.0000,1,60.0067
large2,23,60,594,594,0.0000,1,60.0483
large2,24,60,594,594,0.0000,1,60.0054
large2,25,60,594,594,0.0000,1,60.0539
large2,26,60,594,594,0.0000,1,60.0018
large2,27,60,594,594,0.0000,1,60.0334
large2,28,60,594,594,0.0000,1,60.0177
large2,29,60,594,594,0.0000,1,60.0172
large2,30,60,594,594,0.0000,1,60.0229
large2,31,60,594,594,0.0000,1,60.0120
large2,32,60,594,594,0.0000,1,60.0049
large2,33,60,594,594,0.0000,1,60.0024
large2,34,60,594,594,0.0000,1,60.1519
large2,35,60,594,594,0.0000,1,60.0127
large2,36,60,594,594,0.0000,1,60.0118
large2,37,60,594,594,0.0000,1,60.0086
large2,38,60,594,594,0.0000,1,60.0065
large2,39,60,594,594,0.0000,1,60.0149
large2,40,60,594,594,0.0000,1,60.0026
large2,41,60,594,594,0.0000,1,60.0018
large2,42,60,594,594,0.0000,1,60.0086
large2,43,60,594,594,0.0000,1,60.0155
large2,44,60,594,594,0.0000,1,60.0032
large2,45,60,594,594,0.0000,1,60.0015
large2,46,60,594,594,0.0000,1,60.0110
large2,47,60,594,594,0.0000,1,60.0051
large2,48,60,594,594,0.0000,1,60.0057
large2,49,60,594,594,0.0000,1,60.0236
large2,50,60,594,594,0.0000,1,60.0004
large3,1,60,2203,2203,0.0000,1,60.0042
large3,2,60,2203,2203,0.0000,1,60.0148
large3,3,60,2203,2203,0.0000,1,60.0020
large3,4,60,2203,2203,0.0000,1,60.0034
large3,5,60,2204,2203,0.0005,1,60.0159
large3,6,60,2204,2203,0.0005,1,60.0069
large3,7,60,2203,2203,0.0000,1,60.0826
large3,8,60,2203,2203,0.0000,1,60.0143
large3,9,60,2203,2203,0.0000,1,60.0247
large3,10,60,2203,2203,0.0000,1,60.0022
large3,11,60,2203,2203,0.0000,1,60.0011
large3,12,60,2204,2203,0.0005,1,60.0101
large3,13,60,2204,2203,0.0005,1,60.0049
large3,14,60,2204,2203,0.0005,1,60.0103
large3,15,60,2203,2203,0.0000,1,60.0244
large3,16,60,2203,2203,0.0000,1,60.1284
large3,17,60,2204,2203,0.0005,1,60.0036
large3,18,60,2203,2203,0.0000,1,60.0091
large3,19,60,2203,2203,0.0000,1,60.0095
large3,20,60,2203,2203,0.0000,1,60.0067
large3,21,60,2204,2203,0.0005,1,60.0109
large3,22,60,2203,2203,0.0000,1,60.0062
large3,23,60,2205,2203,0.0009,1,60.0052
large3,24,60,2203,2203,0.0000,1,60.0234
large3,25,60,2204,2203,0.0005,1,60.0040
large3,26,60,2203,2203,0.0000,1,60.0048
large3,27,60,2204,2203,0.0005,1,60.0135
large3,28,60,2203,2203,0.0000,1,60.0144
large3,29,60,2203,2203,0.0000,1,60.0103
large3,30,60,2203,2203,0.0000,1,60.0161
large3,31,60,2203,2203,0.0000,1,60.1411
large3,32,60,2203,2203,0.0000,1,60.0182
large3,33,60,2203,2203,0.0000,1,60.0176
large3,34,60,2203,2203,0.0000,1,60.0056
large3,35,60,2203,2203,0.0000,1,60.0106
large3,36,60,2203,2203,0.0000,1,60.0051
large3,37,60,2203,2203,0.0000,1,60.0243
large3,38,60,2203,2203,0.0000,1,60.0246
large3,39,60,2204,2203,0.0005,1,60.0109
large3,40,60,2203,2203,0.0000,1,60.0193
large3,41,60,2203,2203,0.0000,1,60.0024
large3,42,60,2204,2203,0.0005,1,60.0066
large3,43,60,2203,2203,0.0000,1,60.0013
large3,44,60,2203,2203,0.0000,1,60.0087
large3,45,60,2203,2203,0.0000,1,60.0120
large3,46,60,2203,2203,0.0000,1,60.0079
large3,47,60,2203,2203,0.0000,1,60.0892
large3,48,60,2203,2203,0.0000,1,60.0102
large3,49,60,2203,2203,0.0000,1,60.0042
large3,50,60,2203,2203,0.0000,1,60.0197
large4,1,60,3926,3926,0.0000,1,60.0245
large4,2,60,3926,3926,0.0000,1,60.0047
large4,3,60,3926,3926,0.0000,1,60.0329
large4,4,60,3926,3926,0.0000,1,60.0066
large4,5,60,3926,3926,0.0000,1,60.0102
large4,6,60,3926,3926,0.0000,1,60.0271
large4,7,60,3926,3926,0.0000,1,60.2054
large4,8,60,3926,3926,0.0000,1,60.0125
large4,9,60,3926,3926,0.0000,1,60.0171
large4,10,60,3926,3926,0.0000,1,60.0412
large4,11,60,3926,3926,0.0000,1,60.0020
large4,12,60,3926,3926,0.0000,1,60.0290
large4,13,60,3926,3926,0.0000,1,60.0121
large4,14,60,3926,3926,0.0000,1,60.0028
large4,15,60,3926,3926,0.0000,1,60.0752
large4,16,60,3926,3926,0.0000,1,60.0187
large4,17,60,3926,3926,0.0000,1,60.0139
large4,18,60,3926,3926,0.0000,1,60.0875
large4,19,60,3926,3926,0.0000,1,60.0073
large4,20,60,3926,3926,0.0000,1,60.0156
large4,21,60,3926,3926,0.0000,1,60.0194
large4,22,60,3926,3926,0.0000,1,60.0362
large4,23,60,3926,3926,0.0000,1,60.0336
large4,24,60,3926,3926,0.0000,1,60.0043
large4,25,60,3926,3926,0.0000,1,60.0019
large4,26,60,3926,3926,0.0000,1,60.0102
large4,27,60,3926,3926,0.0000,1,60.0165
large4,28,60,3926,3926,0.0000,1,60.0143
large4,29,60,3926,3926,0.0000,1,60.0118
large4,30,60,3926,3926,0.0000,1,60.0151
large4,31,60,3926,3926,0.0000,1,60.0256
large4,32,60,3926,3926,0.0000,1,60.0185
large4,33,60,3926,3926,0.0000,1,60.0203
large4,34,60,3926,3926,0.0000,1,60.0040
large4,35,60,3926,3926,0.0000,1,60.0155
large4,36,60,3926,3926,0.0000,1,60.0187
large4,37,60,3926,3926,0.0000,1,60.0079
large4,38,60,3926,3926,0.0000,1,60.0249
large4,39,60,3926,3926,0.0000,1,60.0475
large4,40,60,3926,3926,0.0000,1,60.0369
large4,41,60,3926,3926,0.0000,1,60.0329
large4,42,60,3926,3926,0.0000,1,60.0068
large4,43,60,3926,3926,0.0000,1,60.0171
large4,44,60,3926,3926,0.0000,1,60.0200
large4,45,60,3926,3926,0.0000,1,60.0252
large4,46,60,3926,3926,0.0000,1,60.0511
large4,47,60,3926,3926,0.0000,1,60.0080
large4,48,60,3926,3926,0.0000,1,60.0413
large4,49,60,3926,3926,0.0000,1,60.0476
large4,50,60,3926,3926,0.0000,1,60.0169
large5,1,60,1000,1000,0.0000,1,60.1383
large5,2,60,1000,1000,0.0000,1,60.9504
large5,3,60,1000,1000,0.0000,1,60.5503
large5,4,60,1000,1000,0.0000,1,60.2358
large5,5,60,1000,1000,0.0000,1,60.4349
large5,6,60,1000,1000,0.0000,1,60.3634
large5,7,60,1000,1000,0.0000,1,60.1382
large5,8,60,1000,1000,0.0000,1,60.9337
large5,9,60,1000,1000,0.0000,1,61.0163
large5,10,60,1000,1000,0.0000,1,61.6096
large5,11,60,1000,1000,0.0000,1,60.3876
large5,12,60,1000,1000,0.0000,1,62.9648
large5,13,60,1000,1000,0.0000,1,63.0982
large5,14,60,1000,1000,0.0000,1,61.0316
large5,15,60,1000,1000,0.0000,1,60.3524
large5,16,60,1000,1000,0.0000,1,62.0330
large5,17,60,1000,1000,0.0000,1,60.3047
large5,18,60,1000,1000,0.0000,1,61.3541
large5,19,60,1000,1000,0.0000,1,61.2034
large5,20,60,1000,1000,0.0000,1,61.1291
large5,21,60,1000,1000,0.0000,1,60.5907
large5,22,60,1000,1000,0.0000,1,60.8649
large5,23,60,1000,1000,0.0000,1,60.5427
large5,24,60,1000,1000,0.0000,1,61.7993
large5,25,60,1000,1000,0.0000,1,64.1532
large5,26,60,1000,1000,0.0000,1,61.3108
large5,27,60,1000,1000,0.0000,1,60.6930
large5,28,60,1000,1000,0.0000,1,62.2025
large5,29,60,1000,1000,0.0000,1,62.4583
large5,30,60,1000,1000,0.0000,1,60.5764
large5,31,60,1000,1000,0.0000,1,61.8107
large5,32,60,1000,1000,0.0000,1,62.3123
large5,33,60,1000,1000,0.0000,1,61.0507
large5,34,60,1000,1000,0.0000,1,60.4492
large5,35,60,1000,1000,0.0000,1,63.6823
large5,36,60,1000,1000,0.0000,1,60.7403
large5,37,60,1000,1000,0.0000,1,61.2205
large5,38,60,1000,1000,0.0000,1,60.8728
large5,39,60,1000,1000,0.0000,1,61.0006
large5,40,60,1000,1000,0.0000,1,61.9477
large5,41,60,1000,1000,0.0000,1,60.8932
large5,42,60,1000,1000,0.0000,1,61.2541
large5,43,60,1000,1000,0.0000,1,60.1468
large5,44,60,1000,1000,0.0000,1,60.3463
