instance,seed,cutoff,size,ref,rel_err,valid,wall_time
large5,45,60,1000,1000,0.0000,1,60.5304
large5,46,60,1000,1000,0.0000,1,61.0622
large5,47,60,1000,1000,0.0000,1,61.0520
large5,48,60,1000,1000,0.0000,1,60.3468
large5,49,60,1000,1000,0.0000,1,60.4965
large5,50,60,1000,1000,0.0000,1,65.2683
large6,1,60,980,980,0.0000,1,60.6083
large6,2,60,980,980,0.0000,1,60.4472
large6,3,60,980,980,0.0000,1,60.7948
large6,4,60,980,980,0.0000,1,60.5057
large6,5,60,980,980,0.0000,1,60.2527
large6,6,60,980,980,0.0000,1,60.6653
large6,7,60,980,980,0.0000,1,60.5717
large6,8,60,980,980,0.0000,1,60.0963
large6,9,60,980,980,0.0000,1,60.5554
large6,10,60,980,980,0.0000,1,60.1790
large6,11,60,980,980,0.0000,1,60.7731
large6,12,60,980,980,0.0000,1,60.8062
large6,13,60,980,980,0.0000,1,60.1438
large6,14,60,980,980,0.0000,1,61.0379
large6,15,60,980,980,0.0000,1,60.3527
large6,16,60,980,980,0.0000,1,60.6327
large6,17,60,980,980,0.0000,1,60.8408
large6,18,60,980,980,0.0000,1,60.4002
large6,19,60,980,980,0.0000,1,60.8894
large6,20,60,980,980,0.0000,1,60.1548
large6,21,60,980,980,0.0000,1,60.9390
large6,22,60,980,980,0.0000,1,60.1137
large6,23,60,980,980,0.0000,1,61.2050
large6,24,60,980,980,0.0000,1,60.3373
large6,25,60,980,980,0.0000,1,61.2184
large6,26,60,980,980,0.0000,1,61.0229
large6,27,60,980,980,0.0000,1,62.4720
large6,28,60,980,980,0.0000,1,62.1439
large6,29,60,980,980,0.0000,1,60.7875
large6,30,60,980,980,0.0000,1,61.8896
large6,31,60,980,980,0.0000,1,60.3847
large6,32,60,980,980,0.0000,1,60.2425
large6,33,60,980,980,0.0000,1,60.3434
large6,34,60,980,980,0.0000,1,60.3627
large6,35,60,980,980,0.0000,1,60.7188
large6,36,60,980,980,0.0000,1,60.7404
large6,37,60,980,980,0.0000,1,60.1892
large6,38,60,980,980,0.0000,1,60.8653
large6,39,60,980,980,0.0000,1,60.1785
large6,40,60,980,980,0.0000,1,60.3827
large6,41,60,980,980,0.0000,1,60.1332
large6,42,60,980,980,0.0000,1,60.6344
large6,43,60,980,980,0.0000,1,60.3757
large6,44,60,980,980,0.0000,1,60.4810
large6,45,60,980,980,0.0000,1,60.0809
large6,46,60,980,980,0.0000,1,60.2116
large6,47,60,980,980,0.0000,1,60.5231
large6,48,60,980,980,0.0000,1,60.8573
large6,49,60,980,980,0.0000,1,60.9141
large6,50,60,980,980,0.0000,1,60.2792
large7,1,60,1928,1917,0.0057,1,60.1278
large7,2,60,1929,1917,0.0063,1,60.2046
large7,3,60,1930,1917,0.0068,1,60.1189
large7,4,60,1926,1917,0.0047,1,60.1894
large7,5,60,1930,1917,0.0068,1,60.0375
large7,6,60,1929,1917,0.0063,1,60.2018
large7,7,60,1930,1917,0.0068,1,60.0936
large7,8,60,1929,1917,0.0063,1,60.1267
large7,9,60,1931,1917,0.0073,1,60.1370
large7,10,60,1928,1917,0.0057,1,60.0372
large7,11,60,1926,1917,0.0047,1,60.0349
large7,12,60,1932,1917,0.0078,1,60.0754
large7,13,60,1928,1917,0.0057,1,60.1260
large7,14,60,1928,1917,0.0057,1,60.0597
large7,15,60,1930,1917,0.0068,1,60.2425
large7,16,60,1929,1917,0.0063,1,60.1630
large7,17,60,1928,1917,0.0057,1,60.0446
large7,18,60,1929,1917,0.0063,1,60.0783
large7,19,60,1928,1917,0.0057,1,60.1408
large7,20,60,1931,1917,0.0073,1,60.0594
large7,21,60,1928,1917,0.0057,1,60.2379
large7,22,60,1931,1917,0.0073,1,60.0976
large7,23,60,1929,1917,0.0063,1,60.1422
large7,24,60,1930,1917,0.0068,1,60.0528
large7,25,60,1931,1917,0.0073,1,60.1295
large7,26,60,1928,1917,0.0057,1,60.1016
large7,27,60,1932,1917,0.0078,1,60.0559
large7,28,60,1929,1917,0.0063,1,60.1381
large7,29,60,1930,1917,0.0068,1,60.3375
large7,30,60,1932,1917,0.0078,1,60.2090
large7,31,60,1929,1917,0.0063,1,60.1127
large7,32,60,1930,1917,0.0068,1,60.1225
large7,33,60,1929,1917,0.0063,1,60.0767
large7,34,60,1932,1917,0.0078,1,60.0976
large7,35,60,1929,1917,0.0063,1,60.0821
large7,36,60,1927,1917,0.0052,1,60.1526
large7,37,60,1930,1917,0.0068,1,60.0335
large7,38,60,1929,1917,0.0063,1,60.1006
large7,39,60,1929,1917,0.0063,1,60.1896
large7,40,60,1933,1917,0.0083,1,60.0818
large7,41,60,1932,1917,0.0078,1,63.0457
large7,42,60,1930,1917,0.0068,1,62.5247
large7,43,60,1932,1917,0.0078,1,64.8694
large7,44,60,1928,1917,0.0057,1,60.1319
large7,45,60,1930,1917,0.0068,1,60.2875
large7,46,60,1929,1917,0.0063,1,60.1455
large7,47,60,1928,1917,0.0057,1,60.1538
large7,48,60,1932,1917,0.0078,1,60.1172
large7,49,60,1931,1917,0.0073,1,60.4008
large7,50,60,1929,1917,0.0063,1,60.0772
large8,1,60,1803,1785,0.0101,1,60.1887
large8,2,60,1803,1785,0.0101,1,60.1106
large8,3,60,1798,1785,0.0073,1,60.0826
large8,4,60,1807,1785,0.0123,1,60.1440
large8,5,60,1804,1785,0.0106,1,60.0740
large8,6,60,1805,1785,0.0112,1,60.1592
large8,7,60,1801,1785,0.0090,1,60.1086
large8,8,60,1806,1785,0.0118,1,60.0465
large8,9,60,1802,1785,0.0095,1,60.0411
large8,10,60,1803,1785,0.0101,1,60.1187
large8,11,60,1800,1785,0.0084,1,60.0630
large8,12,60,1807,1785,0.0123,1,60.1405
large8,13,60,1807,1785,0.0123,1,60.0695
large8,14,60,1803,1785,0.0101,1,60.0262
large8,15,60,1800,1785,0.0084,1,60.0575
large8,16,60,1803,1785,0.0101,1,60.0683
large8,17,60,1802,1785,0.0095,1,60.0348
large8,18,60,1804,1785,0.0106,1,60.1715
large8,19,60,1804,1785,0.0106,1,60.1140
large8,20,60,1807,1785,0.0123,1,60.0284
large8,21,60,1804,1785,0.0106,1,61.1226
large8,22,60,1807,1785,0.0123,1,60.1370
large8,23,60,1805,1785,0.0112,1,60.0620
large8,24,60,1804,1785,0.0106,1,60.0515
large8,25,60,1802,1785,0.0095,1,60.0524
large8,26,60,1804,1785,0.0106,1,60.0475
large8,27,60,1798,1785,0.0073,1,61.2554
large8,28,60,1803,1785,0.0101,1,60.0563
large8,29,60,1797,1785,0.0067,1,60.1665
large8,30,60,1800,1785,0.0084,1,60.0607
large8,31,60,1802,1785,0.0095,1,60.0476
large8,32,60,1807,1785,0.0123,1,60.0455
large8,33,60,1798,1785,0.0073,1,60.0248
large8,34,60,1801,1785,0.0090,1,60.0830
large8,35,60,1801,1785,0.0090,1,60.0714
large8,36,60,1804,1785,0.0106,1,60.1203
large8,37,60,1795,1785,0.0056,1,60.0625
large8,38,60,1800,1785,0.0084,1,60.1027
large8,39,60,1801,1785,0.0090,1,60.0324
large8,40,60,1803,1785,0.0101,1,60.2579
large8,41,60,1803,1785,0.0101,1,60.0893
large8,42,60,1803,1785,0.0101,1,60.1198
large8,43,60,1810,1785,0.0140,1,60.0451
large8,44,60,1802,1785,0.0095,1,60.0332
large8,45,60,1808,1785,0.0129,1,60.0554
large8,46,60,1799,1785,0.0078,1,60.0583
large8,47,60,1804,1785,0.0106,1,60.0250
large8,48,60,1806,1785,0.0118,1,60.0216
large8,49,60,1798,1785,0.0073,1,60.0236
large8,50,60,1794,1785,0.0050,1,60.9781
large9,1,60,791,790,0.0013,1,60.1011
large9,2,60,791,790,0.0013,1,60.0927
large9,3,60,791,790,0.0013,1,60.1026
large9,4,60,791,790,0.0013,1,60.0350
large9,5,60,790,790,0.0000,1,60.1590
large9,6,60,791,790,0.0013,1,60.1603
large9,7,60,791,790,0.0013,1,60.1258
large9,8,60,791,790,0.0013,1,60.0655
large9,9,60,791,790,0.0013,1,60.2143
large9,10,60,791,790,0.0013,1,60.0458
large9,11,60,790,790,0.0000,1,60.0565
large9,12,60,790,790,0.0000,1,60.1220
large9,13,60,791,790,0.0013,1,60.0931
large9,14,60,790,790,0.0000,1,60.3268
large9,15,60,790,790,0.0000,1,60.0930
large9,16,60,791,790,0.0013,1,60.1784
large9,17,60,790,790,0.0000,1,60.1380
large9,18,60,791,790,0.0013,1,60.0557
large9,19,60,790,790,0.0000,1,60.0674
large9,20,60,790,790,0.0000,1,62.3182
large9,21,60,790,790,0.0000,1,60.0368
large9,22,60,791,790,0.0013,1,60.1264
large9,23,60,791,790,0.0013,1,60.2721
large9,24,60,791,790,0.0013,1,60.1648
large9,25,60,791,790,0.0013,1,60.0366
large9,26,60,791,790,0.0013,1,60.0700
large9,27,60,790,790,0.0000,1,60.1854
large9,28,60,791,790,0.0013,1,60.1347
large9,29,60,791,790,0.0013,1,60.3362
large9,30,60,791,790,0.0013,1,60.1073
large9,31,60,790,790,0.0000,1,60.2105
large9,32,60,790,790,0.0000,1,60.0887
large9,33,60,791,790,0.0013,1,60.1730
large9,34,60,790,790,0.0000,1,60.1647
large9,35,60,790,790,0.0000,1,60.1969
large9,36,60,790,790,0.0000,1,60.3206
large9,37,60,790,790,0.0000,1,60.0999
large9,38,60,790,790,0.0000,1,60.3164
large9,39,60,790,790,0.0000,1,60.0441
large9,40,60,790,790,0.0000,1,60.0589
large9,41,60,790,790,0.0000,1,60.1308
large9,42,60,790,790,0.0000,1,60.1219
large9,43,60,790,790,0.0000,1,60.1972
large9,44,60,791,790,0.0013,1,60.0503
large9,45,60,791,790,0.0013,1,60.1624
large9,46,60,790,790,0.0000,1,60.1026
large9,47,60,791,790,0.0013,1,60.1145
large9,48,60,790,790,0.0000,1,60.1332
large9,49,60,791,790,0.0013,1,60.1485
large9,50,60,791,790,0.0013,1,60.1961
small1,1,2,21,21,0.0000,1,2.0025
small1,2,2,21,21,0.0000,1,2.0094
small1,3,2,21,21,0.0000,1,2.0113
small1,4,2,21,21,0.0000,1,2.0023
small1,5,2,21,21,0.0000,1,2.0070
small1,6,2,21,21,0.0000,1,2.0032
small1,7,2,21,21,0.0000,1,2.0020
small1,8,2,21,21,0.0000,1,2.0031
small1,9,2,21,21,0.0000,1,2.0034
small1,10,2,21,21,0.0000,1,2.0058
small1,11,2,21,21,0.0000,1,2.0012
small1,12,2,21,21,0.0000,1,2.0041
small1,13,2,21,21,0.0000,1,2.0152
small1,14,2,21,21,0.0000,1,2.0003
small1,15,2,21,21,0.0000,1,2.0021
small1,16,2,21,21,0.0000,1,2.0098
small1,17,2,21,21,0.0000,1,2.0039
small1,18,2,21,21,0.0000,1,2.0010
small1,19,2,21,21,0.0000,1,2.0084
small1,20,2,21,21,0.0000,1,2.0097
small1,21,2,21,21,0.0000,1,2.0136
small1,22,2,21,21,0.0000,1,2.0031
small1,23,2,21,21,0.0000,1,2.0021
small1,24,2,21,21,0.0000,1,2.0032
small1,25,2,21,21,0.0000,1,2.0042
small1,26,2,21,21,0.0000,1,2.0229
small1,27,2,21,21,0.0000,1,2.0068
small1,28,2,21,21,0.0000,1,2.0067
small1,29,2,21,21,0.0000,1,2.0239
small1,30,2,21,21,0.0000,1,2.0039
small1,31,2,21,21,0.0000,1,2.0001
small1,32,2,21,21,0.0000,1,2.0075
small1,33,2,21,21,0.0000,1,2.0044
small1,34,2,21,21,0.0000,1,2.0043
small1,35,2,21,21,0.0000,1,2.0090
small1,36,2,21,21,0.0000,1,2.0036
small1,37,2,21,21,0.0000,1,2.0028
small1,38,2,21,21,0.0000,1,2.0012
small1,39,2,21,21,0.0000,1,2.0066
small1,40,2,21,21,0.0000,1,2.0178
small1,41,2,21,21,0.0000,1,2.0025
small1,42,2,21,21,0.0000,1,2.0049
small1,43,2,21,21,0.0000,1,2.0053
small1,44,2,21,21,0.0000,1,2.0030
small1,45,2,21,21,0.0000,1,2.0028
small1,46,2,21,21,0.0000,1,2.0117
small1,47,2,21,21,0.0000,1,2.0056
small1,48,2,21,21,0.0000,1,2.0048
small1,49,2,21,21,0.0000,1,2.0032
small1,50,2,21,21,0.0000,1,2.0029
small10,1,2,21,21,0.0000,1,2.0025
small10,2,2,21,21,0.0000,1,2.0006
small10,3,2,21,21,0.0000,1,2.0060
small10,4,2,21,21,0.0000,1,2.0035
small10,5,2,21,21,0.0000,1,2.0034
small10,6,2,21,21,0.0000,1,2.0038
small10,7,2,21,21,0.0000,1,2.0023
small10,8,2,21,21,0.0000,1,2.0103
small10,9,2,21,21,0.0000,1,2.0008
small10,10,2,21,21,0.0000,1,2.0026
small10,11,2,21,21,0.0000,1,2.0050
small10,12,2,21,21,0.0000,1,2.0051
small10,13,2,21,21,0.0000,1,2.0007
small10,14,2,21,21,0.0000,1,2.0122
small10,15,2,21,21,0.0000,1,2.0056
small10,16,2,21,21,0.0000,1,2.0023
small10,17,2,21,21,0.0000,1,2.0032
small10,18,2,21,21,0.0000,1,2.0011
small10,19,2,21,21,0.0000,1,2.0010
small10,20,2,21,21,0.0000,1,2.0020
small10,21,2,21,21,0.0000,1,2.0079
small10,22,2,21,21,0.0000,1,2.0040
small10,23,2,21,21,0.0000,1,2.0015
small10,24,2,21,21,0.0000,1,2.0064
small10,25,2,21,21,0.0000,1,2.0031
small10,26,2,21,21,0.0000,1,2.0046
small10,27,2,21,21,0.0000,1,2.0040
small10,28,2,21,21,0.0000,1,2.0052
small10,29,2,21,21,0.0000,1,2.0106
small10,30,2,21,21,0.0000,1,2.0094
small10,31,2,21,21,0.0000,1,2.0024
small10,32,2,21,21,0.0000,1,2.0003
small10,33,2,21,21,0.0000,1,2.0001
small10,34,2,21,21,0.0000,1,2.0041
small10,35,2,21,21,0.0000,1,2.0011
small10,36,2,21,21,0.0000,1,2.0053
small10,37,2,21,21,0.0000,1,2.0028
small10,38,2,21,21,0.0000,1,2.0005
small10,39,2,21,21,0.0000,1,2.0008
small10,40,2,21,21,0.0000,1,2.0067
small10,41,2,21,21,0.0000,1,2.0049
small10,42,2,21,21,0.0000,1,2.0036
small10,43,2,21,21,0.0000,1,2.0023
small10,44,2,21,21,0.0000,1,2.0061
small10,45,2,21,21,0.0000,1,2.0006
small10,46,2,21,21,0.0000,1,2.0030
small10,47,2,21,21,0.0000,1,2.0085
small10,48,2,21,21,0.0000,1,2.0098
small10,49,2,21,21,0.0000,1,2.0046
small10,50,2,21,21,0.0000,1,2.0007
small11,1,2,21,21,0.0000,1,2.0254
small11,2,2,21,21,0.0000,1,2.0147
small11,3,2,21,21,0.0000,1,2.0387
small11,4,2,21,21,0.0000,1,2.0288
small11,5,2,21,21,0.0000,1,2.0969
small11,6,2,21,21,0.0000,1,2.0306
small11,7,2,21,21,0.0000,1,2.0104
small11,8,2,21,21,0.0000,1,2.0604
small11,9,2,21,21,0.0000,1,2.1405
small11,10,2,21,21,0.0000,1,2.0051
small11,11,2,21,21,0.0000,1,2.0047
small11,12,2,21,21,0.0000,1,2.0177
small11,13,2,21,21,0.0000,1,2.0109
small11,14,2,21,21,0.0000,1,2.0075
small11,15,2,21,21,0.0000,1,2.0049
small11,16,2,21,21,0.0000,1,2.0048
small11,17,2,21,21,0.0000,1,2.0004
small11,18,2,21,21,0.0000,1,2.0042
small11,19,2,21,21,0.0000,1,2.0077
small11,20,2,21,21,0.0000,1,2.0026
small11,21,2,21,21,0.0000,1,2.0042
small11,22,2,21,21,0.0000,1,2.0058
small11,23,2,21,21,0.0000,1,2.0024
small11,24,2,21,21,0.0000,1,2.0034
small11,25,2,21,21,0.0000,1,2.0100
small11,26,2,21,21,0.0000,1,2.0020
small11,27,2,21,21,0.0000,1,2.0029
small11,28,2,21,21,0.0000,1,2.0087
small11,29,2,21,21,0.0000,1,2.0071
small11,30,2,21,21,0.0000,1,2.0022
small11,31,2,21,21,0.0000,1,2.0002
small11,32,2,21,21,0.0000,1,2.0050
small11,33,2,21,21,0.0000,1,2.0049
small11,34,2,21,21,0.0000,1,2.0012
small11,35,2,21,21,0.0000,1,2.0096
small11,36,2,21,21,0.0000,1,2.0156
small11,37,2,21,21,0.0000,1,2.0017
small11,38,2,21,21,0.0000,1,2.0033
small11,39,2,21,21,0.0000,1,2.0025
small11,40,2,21,21,0.0000,1,2.0005
small11,41,2,21,21,0.0000,1,2.0044
small11,42,2,21,21,0.0000,1,2.0044
small11,43,2,21,21,0.0000,1,2.0058
small11,44,2,21,21,0.0000,1,2.0057
small11,45,2,21,21,0.0000,1,2.0051
small11,46,2,21,21,0.0000,1,2.0120
small11,47,2,21,21,0.0000,1,2.0035
small11,48,2,21,21,0.0000,1,2.0059
small11,49,2,21,21,0.0000,1,2.0076
small11,50,2,21,21,0.0000,1,2.0065
small12,1,2,20,20,0.0000,1,2.0022
small12,2,2,20,20,0.0000,1,2.0039
small12,3,2,20,20,0.0000,1,2.0076
small12,4,2,20,20,0.0000,1,2.0022
small12,5,2,20,20,0.0000,1,2.0064
small12,6,2,20,20,0.0000,1,2.0020
small12,7,2,20,20,0.0000,1,2.0086
small12,8,2,20,20,0.0000,1,2.0102
small12,9,2,20,20,0.0000,1,2.0037
small12,10,2,20,20,0.0000,1,2.0002
small12,11,2,20,20,0.0000,1,2.0001
small12,12,2,20,20,0.0000,1,2.0004
small12,13,2,20,20,0.0000,1,2.0110
small12,14,2,20,20,0.0000,1,2.0133
small12,15,2,20,20,0.0000,1,2.0080
small12,16,2,20,20,0.0000,1,2.0068
small12,17,2,20,20,0.0000,1,2.0038
small12,18,2,20,20,0.0000,1,2.0027
small12,19,2,20,20,0.0000,1,2.0030
small12,20,2,20,20,0.0000,1,2.0059
small12,21,2,20,20,0.0000,1,2.0043
small12,22,2,20,20,0.0000,1,2.0032
small12,23,2,20,20,0.0000,1,2.0002
small12,24,2,20,20,0.0000,1,2.0011
small12,25,2,20,20,0.0000,1,2.0026
small12,26,2,20,20,0.0000,1,2.0054
small12,27,2,20,20,0.0000,1,2.0010
small12,28,2,20,20,0.0000,1,2.0058
small12,29,2,20,20,0.0000,1,2.0049
small12,30,2,20,20,0.0000,1,2.0048
small12,31,2,20,20,0.0000,1,2.0084
small12,32,2,20,20,0.0000,1,2.0044
small12,33,2,20,20,0.0000,1,2.0128
small12,34,2,20,20,0.0000,1,2.0080
small12,35,2,20,20,0.0000,1,2.0063
small12,36,2,20,20,0.0000,1,2.0133
small12,37,2,20,20,0.0000,1,2.0061
small12,38,2,20,20,0.0000,1,2.0047
small12,39,2,20,20,0.0000,1,2.0067
small12,40,2,20,20,0.0000,1,2.0002
small12,41,2,20,20,0.0000,1,2.0081
small12,42,2,20,20,0.0000,1,2.0023
small12,43,2,20,20,0.0000,1,2.0068
small12,44,2,20,20,0.0000,1,2.0086
small12,45,2,20,20,0.0000,1,2.0061
small12,46,2,20,20,0.0000,1,2.0021
small12,47,2,20,20,0.0000,1,2.0060
small12,48,2,20,20,0.0000,1,2.0001
small12,49,2,20,20,0.0000,1,2.0058
small12,50,2,20,20,0.0000,1,2.0283
small13,1,2,21,21,0.0000,1,2.0006
small13,2,2,21,21,0.0000,1,2.0022
small13,3,2,21,21,0.0000,1,2.0022
small13,4,2,21,21,0.0000,1,2.0018
small13,5,2,21,21,0.0000,1,2.0019
small13,6,2,21,21,0.0000,1,2.0005
small13,7,2,21,21,0.0000,1,2.0025
small13,8,2,21,21,0.0000,1,2.0090
small13,9,2,21,21,0.0000,1,2.0039
small13,10,2,21,21,0.0000,1,2.0134
small13,11,2,21,21,0.0000,1,2.0007
small13,12,2,21,21,0.0000,1,2.0021
small13,13,2,21,21,0.0000,1,2.0003
small13,14,2,21,21,0.0000,1,2.0115
small13,15,2,21,21,0.0000,1,2.0123
small13,16,2,21,21,0.0000,1,2.0020
small13,17,2,21,21,0.0000,1,2.0060
small13,18,2,21,21,0.0000,1,2.0040
small13,19,2,21,21,0.0000,1,2.0014
