instance,seed,cutoff,size,ref,rel_err,valid,wall_time
small13,20,2,21,21,0.0000,1,2.0009
small13,21,2,21,21,0.0000,1,2.0101
small13,22,2,21,21,0.0000,1,2.0060
small13,23,2,21,21,0.0000,1,2.0017
small13,24,2,21,21,0.0000,1,2.0038
small13,25,2,21,21,0.0000,1,2.0013
small13,26,2,21,21,0.0000,1,2.0002
small13,27,2,21,21,0.0000,1,2.0008
small13,28,2,21,21,0.0000,1,2.0020
small13,29,2,21,21,0.0000,1,2.0015
small13,30,2,21,21,0.0000,1,2.0004
small13,31,2,21,21,0.0000,1,2.0017
small13,32,2,21,21,0.0000,1,2.0073
small13,33,2,21,21,0.0000,1,2.0064
small13,34,2,21,21,0.0000,1,2.0041
small13,35,2,21,21,0.0000,1,2.0001
small13,36,2,21,21,0.0000,1,2.0067
small13,37,2,21,21,0.0000,1,2.0044
small13,38,2,21,21,0.0000,1,2.0003
small13,39,2,21,21,0.0000,1,2.0020
small13,40,2,21,21,0.0000,1,2.0016
small13,41,2,21,21,0.0000,1,2.0053
small13,42,2,21,21,0.0000,1,2.0027
small13,43,2,21,21,0.0000,1,2.0008
small13,44,2,21,21,0.0000,1,2.0022
small13,45,2,21,21,0.0000,1,2.0021
small13,46,2,21,21,0.0000,1,2.0094
small13,47,2,21,21,0.0000,1,2.0037
small13,48,2,21,21,0.0000,1,2.0010
small13,49,2,21,21,0.0000,1,2.0024
small13,50,2,21,21,0.0000,1,2.0069
small14,1,2,21,21,0.0000,1,2.0043
small14,2,2,21,21,0.0000,1,2.0023
small14,3,2,21,21,0.0000,1,2.0066
small14,4,2,21,21,0.0000,1,2.0063
small14,5,2,21,21,0.0000,1,2.0064
small14,6,2,21,21,0.0000,1,2.0023
small14,7,2,21,21,0.0000,1,2.0101
small14,8,2,21,21,0.0000,1,2.0045
small14,9,2,21,21,0.0000,1,2.0099
small14,10,2,21,21,0.0000,1,2.0028
small14,11,2,21,21,0.0000,1,2.0047
small14,12,2,21,21,0.0000,1,2.0079
small14,13,2,21,21,0.0000,1,2.0000
small14,14,2,21,21,0.0000,1,2.0029
small14,15,2,21,21,0.0000,1,2.0087
small14,16,2,21,21,0.0000,1,2.0048
small14,17,2,21,21,0.0000,1,2.0044
small14,18,2,21,21,0.0000,1,2.0104
small14,19,2,21,21,0.0000,1,2.0004
small14,20,2,21,21,0.0000,1,2.0064
small14,21,2,21,21,0.0000,1,2.0057
small14,22,2,21,21,0.0000,1,2.0011
small14,23,2,21,21,0.0000,1,2.0015
small14,24,2,21,21,0.0000,1,2.0071
small14,25,2,21,21,0.0000,1,2.0050
small14,26,2,21,21,0.0000,1,2.0124
small14,27,2,21,21,0.0000,1,2.0012
small14,28,2,21,21,0.0000,1,2.0021
small14,29,2,21,21,0.0000,1,2.0015
small14,30,2,21,21,0.0000,1,2.0013
small14,31,2,21,21,0.0000,1,2.0125
small14,32,2,21,21,0.0000,1,2.0039
small14,33,2,21,21,0.0000,1,2.0010
small14,34,2,21,21,0.0000,1,2.0077
small14,35,2,21,21,0.0000,1,2.0032
small14,36,2,21,21,0.0000,1,2.0033
small14,37,2,21,21,0.0000,1,2.0001
small14,38,2,21,21,0.0000,1,2.0070
small14,39,2,21,21,0.0000,1,2.0033
small14,40,2,21,21,0.0000,1,2.0023
small14,41,2,21,21,0.0000,1,2.0016
small14,42,2,21,21,0.0000,1,2.0045
small14,43,2,21,21,0.0000,1,2.0042
small14,44,2,21,21,0.0000,1,2.0060
small14,45,2,21,21,0.0000,1,2.0058
small14,46,2,21,21,0.0000,1,2.0015
small14,47,2,21,21,0.0000,1,2.0062
small14,48,2,21,21,0.0000,1,2.0003
small14,49,2,21,21,0.0000,1,2.0013
small14,50,2,21,21,0.0000,1,2.0013
small15,1,2,21,21,0.0000,1,2.0012
small15,2,2,21,21,0.0000,1,2.0096
small15,3,2,21,21,0.0000,1,2.0017
small15,4,2,21,21,0.0000,1,2.0063
small15,5,2,21,21,0.0000,1,2.0072
small15,6,2,21,21,0.0000,1,2.0080
small15,7,2,21,21,0.0000,1,2.0032
small15,8,2,21,21,0.0000,1,2.0058
small15,9,2,21,21,0.0000,1,2.0003
small15,10,2,21,21,0.0000,1,2.0109
small15,11,2,21,21,0.0000,1,2.0013
small15,12,2,21,21,0.0000,1,2.0032
small15,13,2,21,21,0.0000,1,2.0017
small15,14,2,21,21,0.0000,1,2.0017
small15,15,2,21,21,0.0000,1,2.0019
small15,16,2,21,21,0.0000,1,2.0031
small15,17,2,21,21,0.0000,1,2.0076
small15,18,2,21,21,0.0000,1,2.0002
small15,19,2,21,21,0.0000,1,2.0095
small15,20,2,21,21,0.0000,1,2.0022
small15,21,2,21,21,0.0000,1,2.0011
small15,22,2,21,21,0.0000,1,2.0108
small15,23,2,21,21,0.0000,1,2.0018
small15,24,2,21,21,0.0000,1,2.0032
small15,25,2,21,21,0.0000,1,2.0030
small15,26,2,21,21,0.0000,1,2.0105
small15,27,2,21,21,0.0000,1,2.0027
small15,28,2,21,21,0.0000,1,2.0042
small15,29,2,21,21,0.0000,1,2.0036
small15,30,2,21,21,0.0000,1,2.0012
small15,31,2,21,21,0.0000,1,2.0005
small15,32,2,21,21,0.0000,1,2.0015
small15,33,2,21,21,0.0000,1,2.0055
small15,34,2,21,21,0.0000,1,2.0028
small15,35,2,21,21,0.0000,1,2.0042
small15,36,2,21,21,0.0000,1,2.0062
small15,37,2,21,21,0.0000,1,2.0001
small15,38,2,21,21,0.0000,1,2.0046
small15,39,2,21,21,0.0000,1,2.0034
small15,40,2,21,21,0.0000,1,2.0008
small15,41,2,21,21,0.0000,1,2.0019
small15,42,2,21,21,0.0000,1,2.0047
small15,43,2,21,21,0.0000,1,2.0087
small15,44,2,21,21,0.0000,1,2.0007
small15,45,2,21,21,0.0000,1,2.0033
small15,46,2,21,21,0.0000,1,2.0027
small15,47,2,21,21,0.0000,1,2.0054
small15,48,2,21,21,0.0000,1,2.0010
small15,49,2,21,21,0.0000,1,2.0019
small15,50,2,21,21,0.0000,1,2.0004
small16,1,2,20,20,0.0000,1,2.0021
small16,2,2,20,20,0.0000,1,2.0024
small16,3,2,20,20,0.0000,1,2.0031
small16,4,2,20,20,0.0000,1,2.0036
small16,5,2,20,20,0.0000,1,2.0005
small16,6,2,20,20,0.0000,1,2.0025
small16,7,2,20,20,0.0000,1,2.0036
small16,8,2,20,20,0.0000,1,2.0050
small16,9,2,20,20,0.0000,1,2.0084
small16,10,2,20,20,0.0000,1,2.0010
small16,11,2,20,20,0.0000,1,2.0006
small16,12,2,20,20,0.0000,1,2.0025
small16,13,2,20,20,0.0000,1,2.0013
small16,14,2,20,20,0.0000,1,2.0005
small16,15,2,20,20,0.0000,1,2.0006
small16,16,2,20,20,0.0000,1,2.0061
small16,17,2,20,20,0.0000,1,2.0034
small16,18,2,20,20,0.0000,1,2.0031
small16,19,2,20,20,0.0000,1,2.0015
small16,20,2,20,20,0.0000,1,2.0036
small16,21,2,20,20,0.0000,1,2.0405
small16,22,2,20,20,0.0000,1,2.0026
small16,23,2,20,20,0.0000,1,2.0070
small16,24,2,20,20,0.0000,1,2.0369
small16,25,2,20,20,0.0000,1,2.0318
small16,26,2,20,20,0.0000,1,2.0040
small16,27,2,20,20,0.0000,1,2.0047
small16,28,2,20,20,0.0000,1,2.0562
small16,29,2,20,20,0.0000,1,2.0071
small16,30,2,20,20,0.0000,1,2.0075
small16,31,2,20,20,0.0000,1,2.0154
small16,32,2,20,20,0.0000,1,2.0009
small16,33,2,20,20,0.0000,1,2.0065
small16,34,2,20,20,0.0000,1,2.0136
small16,35,2,20,20,0.0000,1,2.0115
small16,36,2,20,20,0.0000,1,2.0031
small16,37,2,20,20,0.0000,1,2.0001
small16,38,2,20,20,0.0000,1,2.0041
small16,39,2,20,20,0.0000,1,2.0026
small16,40,2,20,20,0.0000,1,2.0031
small16,41,2,20,20,0.0000,1,2.0008
small16,42,2,20,20,0.0000,1,2.0021
small16,43,2,20,20,0.0000,1,2.0037
small16,44,2,20,20,0.0000,1,2.0019
small16,45,2,20,20,0.0000,1,2.0041
small16,46,2,20,20,0.0000,1,2.0047
small16,47,2,20,20,0.0000,1,2.0087
small16,48,2,20,20,0.0000,1,2.0070
small16,49,2,20,20,0.0000,1,2.0071
small16,50,2,20,20,0.0000,1,2.0031
small17,1,2,14,14,0.0000,1,2.0027
small17,2,2,14,14,0.0000,1,2.0033
small17,3,2,14,14,0.0000,1,2.0031
small17,4,2,14,14,0.0000,1,2.0421
small17,5,2,14,14,0.0000,1,2.0009
small17,6,2,14,14,0.0000,1,2.0052
small17,7,2,14,14,0.0000,1,2.0068
small17,8,2,14,14,0.0000,1,2.0006
small17,9,2,14,14,0.0000,1,2.0011
small17,10,2,14,14,0.0000,1,2.0012
small17,11,2,14,14,0.0000,1,2.0008
small17,12,2,14,14,0.0000,1,2.0033
small17,13,2,14,14,0.0000,1,2.0052
small17,14,2,14,14,0.0000,1,2.0010
small17,15,2,14,14,0.0000,1,2.0029
small17,16,2,14,14,0.0000,1,2.0001
small17,17,2,14,14,0.0000,1,2.0457
small17,18,2,14,14,0.0000,1,2.0004
small17,19,2,14,14,0.0000,1,2.0373
small17,20,2,14,14,0.0000,1,2.0039
small17,21,2,14,14,0.0000,1,2.0010
small17,22,2,14,14,0.0000,1,2.0020
small17,23,2,14,14,0.0000,1,2.0013
small17,24,2,14,14,0.0000,1,2.0030
small17,25,2,14,14,0.0000,1,2.0015
small17,26,2,14,14,0.0000,1,2.0023
small17,27,2,14,14,0.0000,1,2.0037
small17,28,2,14,14,0.0000,1,2.0032
small17,29,2,14,14,0.0000,1,2.0044
small17,30,2,14,14,0.0000,1,2.0035
small17,31,2,14,14,0.0000,1,2.0017
small17,32,2,14,14,0.0000,1,2.0001
small17,33,2,14,14,0.0000,1,2.0019
small17,34,2,14,14,0.0000,1,2.0020
small17,35,2,14,14,0.0000,1,2.0008
small17,36,2,14,14,0.0000,1,2.0016
small17,37,2,14,14,0.0000,1,2.0017
small17,38,2,14,14,0.0000,1,2.0004
small17,39,2,14,14,0.0000,1,2.0069
small17,40,2,14,14,0.0000,1,2.0036
small17,41,2,14,14,0.0000,1,2.0043
small17,42,2,14,14,0.0000,1,2.0016
small17,43,2,14,14,0.0000,1,2.0070
small17,44,2,14,14,0.0000,1,2.0007
small17,45,2,14,14,0.0000,1,2.0032
small17,46,2,14,14,0.0000,1,2.0035
small17,47,2,14,14,0.0000,1,2.0063
small17,48,2,14,14,0.0000,1,2.0012
small17,49,2,14,14,0.0000,1,2.0120
small17,50,2,14,14,0.0000,1,2.0058
small18,1,2,158,158,0.0000,1,2.0155
small18,2,2,158,158,0.0000,1,2.0021
small18,3,2,158,158,0.0000,1,2.0085
small18,4,2,158,158,0.0000,1,2.0047
small18,5,2,158,158,0.0000,1,2.0013
small18,6,2,158,158,0.0000,1,2.0082
small18,7,2,158,158,0.0000,1,2.0087
small18,8,2,158,158,0.0000,1,2.0078
small18,9,2,158,158,0.0000,1,2.0043
small18,10,2,158,158,0.0000,1,2.0098
small18,11,2,158,158,0.0000,1,2.0024
small18,12,2,158,158,0.0000,1,2.0069
small18,13,2,158,158,0.0000,1,2.0177
small18,14,2,158,158,0.0000,1,2.0014
small18,15,2,158,158,0.0000,1,2.0049
small18,16,2,158,158,0.0000,1,2.0138
small18,17,2,158,158,0.0000,1,2.0016
small18,18,2,158,158,0.0000,1,2.0037
small18,19,2,158,158,0.0000,1,2.0111
small18,20,2,158,158,0.0000,1,2.0075
small18,21,2,158,158,0.0000,1,2.0026
small18,22,2,158,158,0.0000,1,2.0212
small18,23,2,158,158,0.0000,1,2.0089
small18,24,2,158,158,0.0000,1,2.0013
small18,25,2,158,158,0.0000,1,2.0086
small18,26,2,158,158,0.0000,1,2.0022
small18,27,2,158,158,0.0000,1,2.0096
small18,28,2,158,158,0.0000,1,2.0206
small18,29,2,158,158,0.0000,1,2.0036
small18,30,2,158,158,0.0000,1,2.0139
small18,31,2,158,158,0.0000,1,2.0118
small18,32,2,158,158,0.0000,1,2.0062
small18,33,2,158,158,0.0000,1,2.0074
small18,34,2,158,158,0.0000,1,2.0055
small18,35,2,158,158,0.0000,1,2.0178
small18,36,2,158,158,0.0000,1,2.0085
small18,37,2,158,158,0.0000,1,2.0013
small18,38,2,158,158,0.0000,1,2.0033
small18,39,2,158,158,0.0000,1,2.0091
small18,40,2,158,158,0.0000,1,2.0042
small18,41,2,158,158,0.0000,1,2.0017
small18,42,2,158,158,0.0000,1,2.0061
small18,43,2,158,158,0.0000,1,2.0048
small18,44,2,158,158,0.0000,1,2.0065
small18,45,2,158,158,0.0000,1,2.0180
small18,46,2,158,158,0.0000,1,2.0076
small18,47,2,158,158,0.0000,1,2.0028
small18,48,2,158,158,0.0000,1,2.0168
small18,49,2,158,158,0.0000,1,2.0046
small18,50,2,158,158,0.0000,1,2.0059
small2,1,2,20,20,0.0000,1,2.0099
small2,2,2,20,20,0.0000,1,2.0055
small2,3,2,20,20,0.0000,1,2.0029
small2,4,2,20,20,0.0000,1,2.0051
small2,5,2,20,20,0.0000,1,2.0063
small2,6,2,20,20,0.0000,1,2.0052
small2,7,2,20,20,0.0000,1,2.0105
small2,8,2,20,20,0.0000,1,2.0055
small2,9,2,20,20,0.0000,1,2.0013
small2,10,2,20,20,0.0000,1,2.0027
small2,11,2,20,20,0.0000,1,2.0062
small2,12,2,20,20,0.0000,1,2.0030
small2,13,2,20,20,0.0000,1,2.0074
small2,14,2,20,20,0.0000,1,2.0073
small2,15,2,20,20,0.0000,1,2.0039
small2,16,2,20,20,0.0000,1,2.0061
small2,17,2,20,20,0.0000,1,2.0062
small2,18,2,20,20,0.0000,1,2.0081
small2,19,2,20,20,0.0000,1,2.0018
small2,20,2,20,20,0.0000,1,2.0002
small2,21,2,20,20,0.0000,1,2.0047
small2,22,2,20,20,0.0000,1,2.0083
small2,23,2,20,20,0.0000,1,2.0021
small2,24,2,20,20,0.0000,1,2.0141
small2,25,2,20,20,0.0000,1,2.0048
small2,26,2,20,20,0.0000,1,2.0006
small2,27,2,20,20,0.0000,1,2.0035
small2,28,2,20,20,0.0000,1,2.0015
small2,29,2,20,20,0.0000,1,2.0035
small2,30,2,20,20,0.0000,1,2.0029
small2,31,2,20,20,0.0000,1,2.0041
small2,32,2,20,20,0.0000,1,2.0035
small2,33,2,20,20,0.0000,1,2.0017
small2,34,2,20,20,0.0000,1,2.0012
small2,35,2,20,20,0.0000,1,2.0035
small2,36,2,20,20,0.0000,1,2.0069
small2,37,2,20,20,0.0000,1,2.0062
small2,38,2,20,20,0.0000,1,2.0050
small2,39,2,20,20,0.0000,1,2.0015
small2,40,2,20,20,0.0000,1,2.0082
small2,41,2,20,20,0.0000,1,2.0062
small2,42,2,20,20,0.0000,1,2.0068
small2,43,2,20,20,0.0000,1,2.0051
small2,44,2,20,20,0.0000,1,2.0087
small2,45,2,20,20,0.0000,1,2.0060
small2,46,2,20,20,0.0000,1,2.0067
small2,47,2,20,20,0.0000,1,2.0102
small2,48,2,20,20,0.0000,1,2.0066
small2,49,2,20,20,0.0000,1,2.0028
small2,50,2,20,20,0.0000,1,2.0048
small3,1,2,20,20,0.0000,1,2.0065
small3,2,2,20,20,0.0000,1,2.0039
small3,3,2,20,20,0.0000,1,2.0053
small3,4,2,20,20,0.0000,1,2.0057
small3,5,2,20,20,0.0000,1,2.0053
small3,6,2,20,20,0.0000,1,2.0009
small3,7,2,20,20,0.0000,1,2.0014
small3,8,2,20,20,0.0000,1,2.0095
small3,9,2,20,20,0.0000,1,2.0110
small3,10,2,20,20,0.0000,1,2.0031
small3,11,2,20,20,0.0000,1,2.0023
small3,12,2,20,20,0.0000,1,2.0073
small3,13,2,20,20,0.0000,1,2.0026
small3,14,2,20,20,0.0000,1,2.0006
small3,15,2,20,20,0.0000,1,2.0036
small3,16,2,20,20,0.0000,1,2.0072
small3,17,2,20,20,0.0000,1,2.0012
small3,18,2,20,20,0.0000,1,2.0051
small3,19,2,20,20,0.0000,1,2.0057
small3,20,2,20,20,0.0000,1,2.0132
small3,21,2,20,20,0.0000,1,2.0042
small3,22,2,20,20,0.0000,1,2.0087
small3,23,2,20,20,0.0000,1,2.0164
small3,24,2,20,20,0.0000,1,2.0081
small3,25,2,20,20,0.0000,1,2.0195
small3,26,2,20,20,0.0000,1,2.0079
small3,27,2,20,20,0.0000,1,2.0080
small3,28,2,20,20,0.0000,1,2.0926
small3,29,2,20,20,0.0000,1,2.0094
small3,30,2,20,20,0.0000,1,2.0033
small3,31,2,20,20,0.0000,1,2.0063
small3,32,2,20,20,0.0000,1,2.0059
small3,33,2,20,20,0.0000,1,2.0068
small3,34,2,20,20,0.0000,1,2.0128
small3,35,2,20,20,0.0000,1,2.0101
small3,36,2,20,20,0.0000,1,2.0065
small3,37,2,20,20,0.0000,1,2.0024
small3,38,2,20,20,0.0000,1,2.0104
small3,39,2,20,20,0.0000,1,2.0028
small3,40,2,20,20,0.0000,1,2.0140
small3,41,2,20,20,0.0000,1,2.0136
small3,42,2,20,20,0.0000,1,2.0073
small3,43,2,20,20,0.0000,1,2.0125
small3,44,2,20,20,0.0000,1,2.0001
small3,45,2,20,20,0.0000,1,2.0027
small3,46,2,20,20,0.0000,1,2.0020
small3,47,2,20,20,0.0000,1,2.0006
small3,48,2,20,20,0.0000,1,2.0021
small3,49,2,20,20,0.0000,1,2.0096
small3,50,2,20,20,0.0000,1,2.0035
small4,1,2,20,20,0.0000,1,2.0230
small4,2,2,20,20,0.0000,1,2.0003
small4,3,2,20,20,0.0000,1,2.0050
small4,4,2,20,20,0.0000,1,2.0074
small4,5,2,20,20,0.0000,1,2.0020
small4,6,2,20,20,0.0000,1,2.0015
small4,7,2,20,20,0.0000,1,2.0059
small4,8,2,20,20,0.0000,1,2.0177
small4,9,2,20,20,0.0000,1,2.0082
small4,10,2,20,20,0.0000,1,2.0036
small4,11,2,20,20,0.0000,1,2.0028
small4,12,2,20,20,0.0000,1,2.0016
small4,13,2,20,20,0.0000,1,2.0188
small4,14,2,20,20,0.0000,1,2.0015
small4,15,2,20,20,0.0000,1,2.0005
small4,16,2,20,20,0.0000,1,2.0028
small4,17,2,20,20,0.0000,1,2.0087
small4,18,2,20,20,0.0000,1,2.0044
small4,19,2,20,20,0.0000,1,2.0012
small4,20,2,20,20,0.0000,1,2.0098
small4,21,2,20,20,0.0000,1,2.0001
small4,22,2,20,20,0.0000,1,2.0024
small4,23,2,20,20,0.0000,1,2.0022
small4,24,2,20,20,0.0000,1,2.0098
small4,25,2,20,20,0.0000,1,2.0079
small4,26,2,20,20,0.0000,1,2.0082
small4,27,2,20,20,0.0000,1,2.0027
small4,28,2,20,20,0.0000,1,2.0001
small4,29,2,20,20,0.0000,1,2.0022
small4,30,2,20,20,0.0000,1,2.0073
small4,31,2,20,20,0.0000,1,2.0122
small4,32,2,20,20,0.0000,1,2.0107
small4,33,2,20,20,0.0000,1,2.0004
small4,34,2,20,20,0.0000,1,2.0118
small4,35,2,20,20,0.0000,1,2.0005
small4,36,2,20,20,0.0000,1,2.0023
small4,37,2,20,20,0.0000,1,2.0060
small4,38,2,20,20,0.0000,1,2.0069
small4,39,2,20,20,0.0000,1,2.0074
small4,40,2,20,20,0.0000,1,2.0007
small4,41,2,20,20,0.0000,1,2.0119
small4,42,2,20,20,0.0000,1,2.0115
small4,43,2,20,20,0.0000,1,2.0157
small4,44,2,20,20,0.0000,1,2.0041
small4,45,2,20,20,0.0000,1,2.0087
small4,46,2,20,20,0.0000,1,2.0045
small4,47,2,20,20,0.0000,1,2.0080
small4,48,2,20,20,0.0000,1,2.0002
small4,49,2,20,20,0.0000,1,2.0080
small4,50,2,20,20,0.0000,1,2.0008
small5,1,2,21,21,0.0000,1,2.0184
small5,2,2,21,21,0.0000,1,2.0517
small5,3,2,21,21,0.0000,1,2.0064
small5,4,2,21,21,0.0000,1,2.0005
small5,5,2,21,21,0.0000,1,2.0059
small5,6,2,21,21,0.0000,1,2.0391
small5,7,2,21,21,0.0000,1,2.0217
small5,8,2,21,21,0.0000,1,2.0016
small5,9,2,21,21,0.0000,1,2.0067
small5,10,2,21,21,0.0000,1,2.2957
small5,11,2,21,21,0.0000,1,2.0131
small5,12,2,21,21,0.0000,1,2.0074
small5,13,2,21,21,0.0000,1,2.0258
small5,14,2,21,21,0.0000,1,2.0235
small5,15,2,21,21,0.0000,1,2.0063
small5,16,2,21,21,0.0000,1,2.0030
small5,17,2,21,21,0.0000,1,2.0109
small5,18,2,21,21,0.0000,1,2.0159
